Orez cu mazare si somon,DINNER;GLUTEN_FREE;LOW_CALORIES,50 gr orez cu bob lung;150 gr file somon;200 gr mazare (congelata);2 fire marar;2 fire patrunjel;2 fire ceapa verde tanara;coaja rasa de la 1/4 lamaie bio;3 linguri suc de lamaie;2 linguri ulei de masline;sare;piper negru,2,451,700,https://www.e-retete.ro/imagini/retete/orez-cu-mazare-si-somon.jpg,https://www.e-retete.ro/retete/orez-cu-mazare-si-somon,050691b2-462d-4b86-888b-26751d1f9f90
Cartofi cu chorizo si oua,BREAKFAST;GLUTEN_FREE,6 cartofi (mai mici);2 oua;70 gr carnati chorizo picanti (sau carnati picanti unguresti);1/4 lingurita cimbru uscat (sau oregano);1 varf lingurita boia afumata (sau boia dulce);1 lingura ulei;sare;piper negru,2,1251,1520,https://www.e-retete.ro/imagini/retete/cartofi-cu-chorizo-si-oua.jpg,https://www.e-retete.ro/retete/cartofi-cu-chorizo-si-oua,6e39e8b4-adad-4a5e-98d9-530c0fe5a03f
Cornuri cu unt si salvie,DESSERT,350 faina alba (tip BL55/550);50 ml kefir;50 ml lapte caldut;50 ml apa calduta;50 ml ulei;1 ou;1/2 plic drojdie uscata;1/2 lingurita sare;1 lingurita zahar;Umplutura;75 gr unt;10 frunze mari de salvie;1 lingurita sare;Decor;1 ou;3 linguri lapte;branza tare/semi-tare razuita;piper negru,16,850,2390,https://www.e-retete.ro/imagini/retete/cornuri-cu-unt-si-salvie.jpg,https://www.e-retete.ro/retete/cornuri-cu-unt-si-salvie,2252dbbb-c6a1-4f9c-ba9f-60df1b251f84
Inghetata de orez cu scortisoara,DESSERT;LOW_CALORIES,750 ml lapte (3.5%);75 gr orez cu bob rotund (Camolino);1 priza sare;1 baton de scortisoara de 5m;2 fasii coaja de lamaie;35 gr zahar;3 galbenusuri;50 gr zahar;375 ml lapte (3.5%),0,1400,931,https://www.e-retete.ro/imagini/retete/inghetata-de-orez-cu-scortisoara.jpg,https://www.e-retete.ro/retete/inghetata-de-orez-cu-scortisoara,8532d791-69ca-4522-a03a-5a163e6974ea
Supa crema de conopida cu chorizo,LUNCH;GLUTEN_FREE;LOW_CALORIES,1 conopida medie (cca 600 gr);1 ceapa medie;1 catel usturoi;1/2 lingurita chimen zdrobit (sau seminte de fenicul zdrobite);50 gr chorizo; 2 felii mici de paine;3 linguri ulei;sare;piper negru;patrunjel,4,1000,955,https://www.e-retete.ro/imagini/retete/supa-crema-de-conopida-cu-chorizo.jpg,https://www.e-retete.ro/retete/supa-crema-de-conopida-cu-chorizo,99a0483e-e88a-4eb0-afa8-aafc49e29325
Pizza cu ciuperci,DINNER,1 portie aluat de paine frantuzeasca sau 1 portie aluat de pizza;450 gr branza;200 gr ciuperci champignon;10-12 linguri sos Tomato frito de la Heinz (sau sos de rosii in stil spaniol);oregano,3,2850,4970,https://www.e-retete.ro/imagini/retete/pizza-cu-ciuperci.jpg,https://www.e-retete.ro/retete/pizza-cu-ciuperci,ba714884-6594-403f-a8ac-8f48b6767f98
Sangria,DRINKS,1 litru vin rosu;3 linguri rom (sau cateva linguri de coniac);3 linguri lichior de portocale;3 portocale;1 lamaie;1 lime;2-4 linguri zahar;1 baton scortisoara;alte fructe (caise/zmeura/capsuni/mere etc.),4,1600,1355,https://www.e-retete.ro/imagini/retete/sangria.jpg,https://www.e-retete.ro/retete/sangria,ba08ef55-6374-4ffb-8414-5b18a9c42ad4
Aripioare cu ghimbir si ceapa verde,LUNCH;GLUTEN_FREE,1 kg aripioare de pui;3/4 lingurita boia dulce;1/4 lingurita boia afumata;1 lingurita usturoi granulat;1 lingurita ghimbir pudra;sare;piper negru;1 lingura ulei;1 lingurita ghimbir razuit fin (pasta);1/2 lingurita oregano uscat;1 lingurita pasta de ardei iute;1 lingura unt;4 fire ceapa verde tanara,4,1138,3100,https://www.e-retete.ro/imagini/retete/aripioare-cu-ghimbir-si-ceapa-verde.jpg,https://www.e-retete.ro/retete/aripioare-cu-ghimbir-si-ceapa-verde,31acdeec-8741-48c5-99bf-e3cd8de92a8b
Supa rustica de rosii,DINNER;LUNCH;GLUTEN_FREE,2 kg rosii bine coapte;5 catei foarte mari de usturoi;1 ceapa mica;2 fire bogate de cimbru proaspat;6-7 linguri ulei de masline extravirgin;branza semi-tare de oaie ulei aromat cu jamon (sau felii de jamon);sare;piper negru,4,2572,2255,https://www.e-retete.ro/imagini/retete/supa-rustica-de-rosii.jpg,https://www.e-retete.ro/retete/supa-rustica-de-rosii,8d876bef-c2ba-478f-a82f-5decfb5d68cd
Latte Royal,DRINKS,"Latte;1 cana lapte;Sirop ""Gingerbread"";150 gr zahar;150 ml apa;2 lingurite rase condiment ""Gingerbread"";Condiment ""Gingerbread"";2 linguri scortisoara macinata;1 lingura ghimbir pudra;1 1/2 lingurita ienibahar macinat;1 1/2 lingurita cuisoare macinate;3/4 lingurita nucsoara macinata",0,650,800,https://www.e-retete.ro/imagini/retete/latte-royal.jpg,https://www.e-retete.ro/retete/latte-royal,5ab03a07-f6a0-4c41-be32-0b17296bfe47
Tarta fina cu mere si crema de migdale,DESSERT,1 aluat foietaj;Crema de migdale;55 gr migdale fara coaja macinate marunt;55 gr zahar pudra;55 gr unt la temp. camerei;1/4 baton vanilie (sau 1/4 lingurita pasta de vanilie);1 lingura brandy de mere;10 gr faina alba;1 ou;Umplutura de mere;3 mere;40 gr unt;40 gr zahar vanilinat;50 ml brandy de mere,3,750,1654,https://www.e-retete.ro/imagini/retete/tarta-rapida-cu-mere-si-crema-de-migdale.jpg,https://www.e-retete.ro/retete/tarta-fina-cu-mere-si-crema-de-migdale,52b88f8e-de63-4074-8fca-af07af498b6e
Salata de conopida si varza Brussels,BREAKFAST;LOW_CALORIES;GLUTEN_FREE,500 gr conopida;500 gr varza Brussels;1 lingura plina cu mustar cu boabe;2-3 catei usturoi;2 linguri suc lamaie;4 linguri ulei masline;sare;piper,0,1130,136,https://www.e-retete.ro/imagini/retete/salata-de-conopida-si-varza-brussels.jpg,https://www.e-retete.ro/retete/salata-de-conopida-si-varza-brussels,a4f9941a-92db-4c75-92b5-88e4ab2844ee
Hot-dog cu varza murata,BREAKFAST,Aluat;350 gr faina alba;210 ml apa calduta;1/2 pachet drojdie proaspata sau uscata;1 lingurita sare;1/2 lingurita zahar;Umplutura;8 crenvursti (vegetali pentru varianta de post);8 linguri varza murata;mustar (aprox. 8 lingurite);piper,8,1385,2115,https://www.e-retete.ro/imagini/retete/hot-dog-cu-varza-murata.jpg,https://www.e-retete.ro/retete/hot-dog-cu-varza-murata,51777621-947c-468c-a5af-c47767e32bb1
Ayran,DRINKS,500 gr iaurt gras rece;1/2 cana apa rece;3-4 frunze de menta;1/2 lingurita sare;1 priza chimion (cumin);cuburi de gheata,0,590,350,https://www.e-retete.ro/imagini/retete/ayran.jpg,https://www.e-retete.ro/retete/ayran,90f4db70-d606-462a-94ff-2f8956f85b95
Pui cu linte rosie la cuptor,LUNCH;DINNER;GLUTEN_FREE,2 pulpe intregi de pui (sau 4-6 pulpe inferioare. aprox 600 gr carne cu os);1 ceapa medie;3 catei usturoi;1 lingurita cu varf pasta de rosii;1/4 lingurita boia afumata;1 lingurita boia dulce;1 lingurita oregano uscat;1 foaie de dafin;2-3 fire marar;250 gr linte rosie;12 rosii cherry;1 lingurita ulei de masline + putin pt uns pulpele;sare;piper negru;turmeric,4,1212,1480,https://www.e-retete.ro/imagini/retete/pui-cu-linte-rosie-la-cuptor.jpg,https://www.e-retete.ro/retete/pui-cu-linte-rosie-la-cuptor,053982f3-d9e2-45c8-ac99-5d2c8af61b41
Cheesecake spaniol La Vina,DESSERT;GLUTEN_FREE,1 kg crema de branza;500 ml smantana dulce pentru frisca (35% grasime);7 oua mai mici (sau 6 mari);350 gr zahar fin;1 pastaie vanilie (sau 1 lingurita pasta de vanilie);30 gr amidon,8,2190,6380,https://www.e-retete.ro/imagini/retete/cheesecake-spaniol-la-vina.jpg,https://www.e-retete.ro/retete/cheesecake-spaniol-la-vina,9a9a2f04-675a-4aff-8211-62eb624193f0
Ciorba cu naut pui si frunze de sfecla,DINNER;LUNCH;GLUTEN_FREE;LOW_CALORIES,1 ceapa mare;4-5 catei usturoi;2 conserve de naut (de 400 gr fiecare);2 pulpe dezosate de pui;200 gr frunze de sfecla (sau spanac);150 gr iaurt grecesc (10%);2 linguri ulei masline;sare;piper negru;turmeric;cimbru (uscat sau proaspat),5,1785,1580,https://www.e-retete.ro/imagini/retete/ciorba-cu-naut-pui-si-frunze-de-sfecla.jpg,https://www.e-retete.ro/retete/ciorba-cu-naut-pui-si-frunze-de-sfecla,cec3ef10-2128-4bf6-80e7-6a665d32cd48
Cookies de ciocolata cu nuca,DESSERT,115 gr ciocolata neagra (70% cacao);25 gr unt nesarat (80% grasime);70 gr zahar fin10 gr zahar vanilat (bourbon);1 ou;1/2 lingurita esenta de cafea;25 gr faina alba;1 priza sare;1 varf cutit bicarbonat de sodiu;50 gr nuca tocata;50 gr fulgi/chipsuri de ciocolata (minim 50% cacao),16,360,1776,https://www.e-retete.ro/imagini/retete/cookies-de-ciocolata-cu-nuca.jpg,https://www.e-retete.ro/retete/cookies-de-ciocolata-cu-nuca,1c40a11a-78d8-4c93-b75a-2ae444833bdf
Jumari de oua cu dovlecei,BREAKFAST;GLUTEN_FREE;LOW_CALORIES,3-4 oua;1 dovlecel mic;1 ceapa medie;cateva fire patrunjel;2-3 prize oregano;2 linguri ulei;sare,3,362,616,https://www.e-retete.ro/imagini/retete/jumari-de-oua-cu-dovlecei.jpg,https://www.e-retete.ro/retete/jumari-de-oua-cu-dovlecei,3adcc6ac-05e2-47a3-b5e0-7e07ef2dd9f9
Clatite olandeze cu mere,BREAKFAST;DESSERT,1 mar acrisor;2 linguri unt;Aluat;1 ou;100 gr faina alba;200 ml lapte;2 linguri unt topit;1 priza sare;2 linguri zahar;Pentru ornat;zahar aromat: 2 linguri cu varf zahar pudra + 1 lingurita scortisoara + 1/2 lingurita cuisoare macinate;sirop de zahar (sau sirop de artar/miere/smanatana),2,610,1451,https://www.e-retete.ro/imagini/retete/clatite-olandeze-cu-mere.jpg,https://www.e-retete.ro/retete/clatite-olandeze-cu-mere,2391899a-7bb7-4f78-9ad2-94ec7e81d4b3
Drob de ficat cu orez,DINNER;LUNCH;BREAKFAST,400 gr pate de ficat cumparat;6 linguri cu varf orez fiert3 fire ceapa verde;3 fire marar;1/4 legatura patrunjel;2 oua fierte tari;2 oua crude;1 lingura pesmet;sare;piper;putin ulei pentru uns tava;1 ou;1 lingura smantana,0,890,1370,https://www.e-retete.ro/imagini/retete/drob-de-ficat-cu-orez.jpg,https://www.e-retete.ro/retete/drob-de-ficat-cu-orez,8f14bbbc-f153-4bc3-9739-114bc12338bf
Lassi cu cardamom si apa de portocale,DRINKS,600 gr iaurt natur;1/4 lingurita cardamom macinat;1/2 lingurita apa de flori de portocal;4 linguri apa (sau lapte);Sirop;80 ml apa;50 gr zahar;1 priza sofran (sau turmeric. optional),3,805,630,https://www.e-retete.ro/imagini/retete/lassi-cu-cardamom-si-apa-de-portocale.jpg,https://www.e-retete.ro/retete/lassi-cu-cardamom-si-apa-de-portocale,61a5cfc1-dd9e-4870-9b13-9356b391a4e5
Sushi Uramaki,BREAKFAST;DINNER;LUNCH;LOW_CALORIES,1 portie orez pentru sushi;300 gr somon file (sau alt peste);1/2 lingurita pasta de ardei iute;1 castravete;putina ceapa verde uscata pentru decor;foi nori;wasabi;ghimbir in saramura;sos de soia,6,920,1126,https://www.e-retete.ro/imagini/retete/sushi-uramaki.jpg,https://www.e-retete.ro/retete/sushi-uramaki,9aa20ea4-5ead-46c9-8550-21fa3750cf95
Salata de ciuperci marinate,BREAKFAST;LOW_CALORIES;GLUTEN_FREE,300 gr ciuperci champignon;1 dovlecel mic mic;1/2 legaturica patrunjel;1 lingura parmezan razuit (optional);Dressing;sucul de la 1 lamaie;80 ml ulei masline;1 lingura ceapa rosie tocata marunt;1 catel usturoi;sare;piper,2,560,990,https://www.e-retete.ro/imagini/retete/salata-de-ciuperci-marinate.jpg,https://www.e-retete.ro/retete/salata-de-ciuperci-marinate,2bb918e2-c506-49a0-bf84-d30c70ab5b56
Spanac cu rosii,LOW_CALORIES;LUNCH;DINNER,300 gr spanac;400 gr rosii din conserva;2 catei usturoi;1 ceapa mica (cca 100 gr);1 lingurita rasa curry pudra;chili dupa gust;sare;piper;putin ulei,2,854,519,https://www.e-retete.ro/imagini/retete/spanac-cu-rosii.jpg,https://www.e-retete.ro/retete/spanac-cu-rosii,5cfc3675-6584-40ab-9607-5a38aba40732
Ardei copti in stil mexican,LOW_CALORIES;LUNCH;DINNER,5 ardei kapia (3 rosii si 2 verzi);2 cartofi;1 ceapa mare;140 gr porumb fiert din conserva;1/2 ardei iute;3 linguri smantana(sau iaurt grecesc);Sare;piper; chili fulgi;3 linguri ulei,0,1715,1155,https://www.e-retete.ro/imagini/retete/ardei-copti-in-stil-mexican.jpg,https://www.e-retete.ro/retete/ardei-copti-in-stil-mexican,b1fde63d-ff38-4a39-935d-8e9c474f1700
Gulas de ciuperci,DINNER;GLUTEN_FREE;LOW_CALORIES;LUNCH,600 gr mix de ciuperci;1 catel usturoi;1 fir mic rozmarin;1 fir mic cimbru;5 fire patrunjel;1 lingura ulei;sare;piper negru;Sos gulas;1 ardei rosu;1/2 ceapa mica (cca 15 gr);1 catel usturoi;1 lingurita cu varf boia de ardei dulce;1 lingurita cu varf pasta de rosii;1 lingurita crema de otet balsamic;1 priza zahar;1 lingura ulei;sare,2,853,522,https://www.e-retete.ro/imagini/retete/gulas-de-ciuperci.jpg,https://www.e-retete.ro/retete/gulas-de-ciuperci,f0db2ae1-c789-4c38-9a49-17d102e46595
Biscuiti cu portocala si menta,DESSERT,115 gr unt gras (82% grasime);50 gr zahar pudra;coaja rasa de la 1 portocala bio mica;2 lingurite rase menta uscata si sfaramata;80 gr faina alba (BL55);20 gr amidon;50 gr faina de porumb (porumb macinat fin),0,335,1574,https://www.e-retete.ro/imagini/retete/biscuiti-cu-portocala-si-menta.jpg,https://www.e-retete.ro/retete/biscuiti-cu-portocala-si-menta,031627a7-bec1-4574-a110-8c2401dd3f9a
Paine la tigaie cu carne de porc condimentata,BREAKFAST,Aluat;500 gr faina alba (BL 55);150 ml apa fierbinte;150 ml apa calduta;10 gr drojdie uscata (1 plic);1/2 lingurita zahar;1 lingurita sare;Umplutura de carne;250 gr carne tocata de porc (minim 20% grasime);2 lingurite condiment pentru carne de porc;1 ceapa mica;1 lingura ulei;sare;Condiment pentru carne de porc;5 gr piper negru macinat;5 gr chimion macinat;5 gr chimen macinat;5 gr coriandru boabe macinate;5 gr chili (pudra sau fulgi);5 gr boia afumata;Pentru decor si uns;1 lingura ulei (sau unt topit);1/2 lingurita condiment pentru carne;putin patrunjel tocat,2,1285,2400,https://www.e-retete.ro/imagini/retete/paine-la-tigaie-cu-carne-de-porc-condimentata.jpg,https://www.e-retete.ro/retete/paine-la-tigaie-cu-carne-de-porc-condimentata,80ec5cb8-cd90-46fe-b166-b6d2c7b84007
Rulouri cu crema de vanilie,DESSERT,Aluat;340 gr faina alba;10 gr amidon;200 gr unt gras (80%);1 galbenus de ou;200 gr smantana acra (25% grasime);1 lingura otet;1/2 lingurita sare;Crema Chantilly;1 portie crema de vanilie;100 ml smantana dulce pentru frisca (35% grasime),12,1044,3640,https://www.e-retete.ro/imagini/retete/rulouri-cu-crema-de-vanilie.jpg,https://www.e-retete.ro/retete/rulouri-cu-crema-de-vanilie,4c0424a2-c5a2-43f6-b13a-ccc952559c46
Supa crema de sparanghel,DINNER;LUNCH;LOW_CALORIES,450 gr sparanghel proaspat (sau congelat);1 ceapa mare;2 tulpini de telina;2 catei de usturoi;350 ml supa de pui;1 lingura cu varf iaurt (grecesc);2 linguri ulei;sare;piper negru;Crutoane cu parmezan;felii de bagheta (multicereal);ulei de masline;parmezan razuit,3,1278,860,https://www.e-retete.ro/imagini/retete/supa-crema-de-sparanghel.jpg,https://www.e-retete.ro/retete/supa-crema-de-sparanghel,47785099-e038-47f2-8dcb-7be6af6b70d9
Salata de masline verzi nuca si rodie,BREAKFAST;GLUTEN_FREE,180 gr masline verzi (250 cantarite cu samburi);50 gr nuca;50 gr fistic (usor prajit);semintele de la 1 rodie;1 ardei iute rosu;1 ceapa mica rosie (cca 40 gr);1/2 legatura patrunjel;10 frunze mari de menta;2 linguri ulei masline;2 linguri suc de lamaie;1 lingura sirop de rodie (concentrat);sare;piper negru,5,844,1086,https://www.e-retete.ro/imagini/retete/salata-de-masline-verzi-nuca-si-rodie.jpg,https://www.e-retete.ro/retete/salata-de-masline-verzi-nuca-si-rodie,ef3f2f95-353b-4739-9b6a-557f01de3f2d
Cremes Carpati,DESSERT,Blat (aluat ecler);250 ml apa;125 gr unt (82% grasime);125 gr faina alba;5 oua;Crema de vanilie;750 ml lapte;140 gr zahar;1 plic zahar vanilat bourbon;1/2 pastaie vanilie;40 gr faina;40 gr amidon;6 galbenusuri de ou;1 priza sare;100 gr unt (82% grasime);1 foaie gelatina (1.5 gr),8,1782,4316,https://www.e-retete.ro/imagini/retete/cremes-carpati.jpg,https://www.e-retete.ro/retete/cremes-carpati,03678bb6-c2f4-4ab0-a940-180e0b47f555
Salata de cruditati cu mozzarella,BREAKFAST;LOW_CALORIES;GLUTEN_FREE,"2 maini de frunze tinere de spanac (sau salata verde. rucola);1 morcov mic;1 sfecla rosie mica;2 rosii;5-6 bile mozzarella;oregano;Dressing cu masline negre;1 sana de 200 gr;10 masline negre;1/2 lingurita ceapa verde uscata;1/2 lingurita fulgi de ceapa uscata;1/2 lingurita patrunjel uscat;1/4 lingurita usturoi granulat;1 priza buna de piper negru macinat;1 lingura ulei;sare,e9e647e6-46dd-4987-baae-b0168eb08abe,2,850,725,https://www.e-retete.ro/imagini/retete/salata-de-cruditati-cu-mozzarella.jpg,https://www.e-retete.ro/retete/salata-de-cruditati-cu-mozzarella,d8882427-fb1c-49d3-9500-4706cb4f249a
File de peste cu sos de rosii galbene si terina de dovlecei,DINNER;LUNCH;GLUTEN_FREE;LOW_CALORIES,600 gr file de peste;sare;Terina de dovlecei;Sos de rosii galbene;500 gr rosii galbene bine coapte;3 catei de usturoi;4 frunze busuioc;2-3 linguri de ulei de masline;sare;piper,4,1152,1122,https://www.e-retete.ro/imagini/retete/file-de-peste-cu-sos-de-rosii-galbene-si-terina.jpg,https://www.e-retete.ro/retete/file-de-peste-cu-sos-de-rosii-galbene-si-terina,3f5e266d-f628-49bf-8dc1-bb865e641291
Tarta cu smochine branza de capra si miere,DESSERT,Aluat;125 gr faina alba;115 gr unt rece;5 linguri apa rece;Umplutura;200 gr branza cremoasa de capra;90 gr miere (aprox 5 linguri);6 linguri smantana pentru frisca;1 varf cutit scortisoara;8-10 smochine proaspete;1 lingura miere pentru finisat;1/2 lingurita apa de flori de portocal,0,1044,2843,https://www.e-retete.ro/imagini/retete/tarta-cu-smochine-branza-de-capra-si-miere.jpg,https://www.e-retete.ro/retete/tarta-cu-smochine-branza-de-capra-si-miere,089115b3-49bd-4ccb-8622-3b16d8adfa1f
Fresh de fructe,DRINKS,6 portocale;4 mere mici;1 mango;1/2 lime (sau 1/2 lamaie mica);20 gr ghimbir proaspat,3,800,876,https://www.e-retete.ro/imagini/retete/fresh-de-fructe.jpg,https://www.e-retete.ro/retete/fresh-de-fructe,b69f74e1-e30a-4e4d-9d47-ea6bb5b99e39
Paine cu sunca si cascaval,BREAKFAST,Aluat;220 ml apa calduta;2 linguri ulei de masline;1/2 pliculet drojdie uscata (3.5gr);1 lingurita miere de albine;350 gr faina alba;1 1/2 lingurite sare;putin ulei pentru uns tava;Umplutura;6 felii subtiri sunca;150 cascaval razuit;piper,0,568,2530,https://www.e-retete.ro/imagini/retete/paine-cu-sunca-si-cascaval.jpg,https://www.e-retete.ro/retete/paine-cu-sunca-si-cascaval,c3d90aa1-fc7b-4af7-9eaf-7f4f70a1dbfa
Budinca de orez caramelizata,DESSERT,650 ml lapte;100 gr orez cu bob rotund;60 gr zahar (50 gr zahar tos + 10 gr zahar vanilat);1 lingurita generoasa unt gras;1 lingura brandy sau rom;Caramel;2 linguri cu varf zahar;1 lingurita suc de lamaie;1 lingurita unt,3,892,1100,https://www.e-retete.ro/imagini/retete/budinca-de-orez-caramelizata.jpg,https://www.e-retete.ro/retete/budinca-de-orez-caramelizata,63ccd948-52ee-4a54-8475-5f46e3bf6e09
Salata de calamari,LUNCH;DINNER;GLUTEN_FREE;LOW_CALORIES,400 gr calamari mici;1/2 ceapa rosie;1/4 legatura patrunjel (sau coriandru verde);3 frunze mari de menta;1/2 lamaie;sare;Dressing;2 limes;1 1/2 linguri zahar brun;1 1/2 lingura sos de peste;1 lingurita otet de orez;1/2 lingurita ulei de susan;1 fruza kaffir lime (sau coaja razuita de la 1/2 lime);2 catei usturoi;1 ardei iute mic. rosu,2,697,581,https://www.e-retete.ro/imagini/retete/salata-de-calamari.jpg,https://www.e-retete.ro/retete/salata-de-calamari,4eedbcf6-5eb5-4927-8da2-790186d7e89b
Piept de pui in sos de lamaie si capere,DINNER;LUNCH,1 piept de pui sau curcan dezosat (cca 400 gr);3 linguri capere (in otet sau saramura);1/2 lamaie;1/2 cana supa pui;1 catel usturoi;1/3 legatura patrunjel;1/4 cana faina;1/4 cana parmezan;1 lingurita boia dulce;3 linguri unt;3 linguri ulei masline;sare;piper,0,601,1618,https://www.e-retete.ro/imagini/retete/piept-de-pui-in-sos-de-lamaie-si-capere.jpg,https://www.e-retete.ro/retete/piept-de-pui-in-sos-de-lamaie-si-capere,101a1596-4638-4d57-a84f-98c984a55cf4
Salata de varza cu pui,BREAKFAST;GLUTEN_FREE;LOW_CALORIES,resturi de friptura de pui;1/2 varza mica;1 morcov;2 cepe verzi;1/2 legaturica patrunjel;3 linguri sos vietnamez;sare;Ceapa marinata;1 ceapa rosie mica;5 linguri otet de orez (sau alt otet alb);2 linguri zahar,0,937,765,https://www.e-retete.ro/imagini/retete/salata-de-varza-cu-pui.jpg,https://www.e-retete.ro/retete/salata-de-varza-cu-pui,6245f57b-f5f2-4a23-a8b4-10089dba43cd
Pulpe de pui si naut in sos de iaurt,DINNER;LUNCH;GLUTEN_FREE,6 pulpe de coquelet (sau 3 pulpe intregi de pui. 500 gr carne cu os);3 catei usturoi;1 lingurita cu varf ghimbir razuit;1 lingurita coriandru macinat;1 lingurita chimion macinat;1/2 lingurita fulgi de chili;150 ml apa;250 gr naut fiert;100 gr iaurt grecesc (10%);1/2 lingurita menta uscata macinata;cateva frunze de menta proaspata;1 fir ceapa verde;1 lingura ulei;sare;piper negru;turmeric,3,796,1819,https://www.e-retete.ro/imagini/retete/pulpe-de-pui-si-naut-in-sos-de-iaurt.jpg,https://www.e-retete.ro/retete/pulpe-de-pui-si-naut-in-sos-de-iaurt,577b3e3e-3f3e-46d1-a56b-2c6ae8bf53af
Prajitura cu mere,DESSERT,300 gr faina alba;5 gr praf de copt;1 priza de sare;150 ml ulei de masline neutru;4 oua;230 gr zahar;250 gr iaurt natural;50 ml brandy de mere;1 lamaie bio mica;3 mere medii acrisoare (cca 600 gr);1/4 lingurita anason macinat;1 plic zahar vanilat bourbon,0,1878,4183,https://www.e-retete.ro/imagini/retete/prajitura-cu-mere.jpg,https://www.e-retete.ro/retete/prajitura-cu-mere,7e0d18c0-3dc0-42ed-9102-4724cfa2ef90
Mojito,DRINKS,1 lingurita zahar;15 ml suc de lime;1 fir menta;60 ml apa minerala;60 ml rom;60 ml vin spumos (sampanie);5 cuburi de gheata,1,237,224,https://www.e-retete.ro/imagini/retete/mojito.jpg,https://www.e-retete.ro/retete/mojito,91518716-93f9-4fd7-b947-1eb718823b27
Limonada,DRINKS,250 ml suc proaspat de lamaie si lime;200 gr zahar;1 litru apa plata (4 cani);250 ml apa minerala carbogazoasa (1 cana);10 frunze menta;cuburi de gheata;Pentru decor;2 felii lamaie;3 felii lime;frunze menta,0,1765,838,https://www.e-retete.ro/imagini/retete/limonada.jpg,https://www.e-retete.ro/retete/limonada,41efbbb4-5af6-431a-a6f6-331ea33ad538
Curry de vinete,LUNCH;DINNER;LOW_CALORIES;GLUTEN_FREE,1 vanata mare (600 gr);5 catei usturoi;1/2 lingurita seminte chimen;1 foaie dafin;1/4 lingurita chili praf;1 ceapa;1 rosie;1 lingurita turmenic;1/2 lingurita ghimbir praf;1 lingura curry;150 gr iaurt;200 ml apa (sau supa legume);3 linguri ulei;cateva fire de patrunjel (sau coriandru);sare,4,1176,839,https://www.e-retete.ro/imagini/retete/curry-de-vinete.jpg,https://www.e-retete.ro/retete/curry-de-vinete,e66ff240-375a-4824-8f2d-52d547791d2b
